ID,price
445,104.75680571851727
446,35.190004457345694
447,88.87203080018728
448,85.543068941853
449,25.651771363761785
450,98.3258511533742
451,95.8803815854377
452,101.39280131353529
453,83.90991206877341
454,140.23029751030825
455,98.84181142594258
456,77.26131190807071
457,-25.839093803873386
458,27.50852537271793
459,88.90475263458667
460,55.430162007631274
461,-23.943539359986556
462,5.305000231638339
463,106.65502937747218
464,-25.5749667974185
465,55.398971640058065
466,12.189006254497437
467,25.691293296045718
468,88.92822544822747
469,88.84244907562957
470,140.2769260955671
471,106.64392472056701
472,181.93382532193039
473,64.07458026990659
474,106.6797190749536
475,80.61751495526107
476,-7.944264238589511
477,88.89793271324885
478,88.94600781106328
479,122.52353603537644
480,106.69506767010816
481,122.53982526966686
482,80.60872634234374
483,57.195635730745
484,106.73574471505009
485,106.67561383426228
486,154.88164902558535
487,25.5248435335993
488,87.02365276270838
489,7.938614246275969
490,9.71851337443777
491,59.77502915891626
492,88.92955538750104
493,25.646598423720267
494,50.062555567333995
495,79.6332972247912
496,122.5601999211953
497,106.70923551047959
498,88.93793020856688
499,83.00553703462221
500,104.17418563569879
501,106.7058203063445
502,88.99547928759439
503,105.0073992593422
504,187.48947046569862
505,106.74964679764908
506,7.811072747560282
507,37.25116707519463
508,79.56478477414551
509,73.02061295071353
510,29.85159036786728
511,27.5481964894923
512,88.91855329909646
513,88.93243440783077
514,88.90897208112231
515,5.8241912133812646
516,41.23636392333788
517,106.59655129665255
518,106.76722984215557
519,80.60581816203981
520,153.22888232923708
521,80.58048971225244
522,80.28718078825058
523,46.58287003065941
524,-8.889682774885529
525,80.66818349217952
526,88.9452932827933
527,88.94545180380466
528,38.368766883239516
529,98.37166846053435
530,71.59322712694447
531,60.80700435325757
532,122.64261819258029
533,9.779095326545907
534,108.89437261311659
535,46.03822977277105
536,45.70481020179963
537,140.26527591833567
538,54.583411335836225
539,-7.967121641226726
540,119.25818679447741
541,71.11780754105816
542,96.66912541832616
543,122.6214159573489
544,25.714747436644632
545,88.95797848155166
546,73.0473995504002
547,88.97876692493158
548,103.34950650454402
549,27.523625666115667
550,81.22476157090577
551,88.98210053443073
552,25.692394757015737
553,43.45749324777142
554,106.70252397631424
555,116.21946613564023
556,122.5712859050586
557,-7.983614862106933
558,41.800023891094035
559,84.80512032884585
560,85.62291238056096
561,122.64136633009356
562,131.98936318810925
563,122.65788052483846
564,-11.963350888160148
565,146.7572518695635
566,106.76786507661244
567,79.5413254669186
568,106.74366142909744
569,-13.851500338128204
570,41.8444436691261
571,98.47640910116259
572,63.41471760524503
573,122.65811597222527
574,89.01251681177462
575,96.67413165124675
576,180.647260652074
577,97.51584252879816
578,45.52902515569822
579,79.70735231245406
580,88.96892576785687
581,98.38984199257803
582,122.63614677406223
583,88.9716509354357
584,39.39315226738253
585,89.22486211638241
586,88.99777199027989
587,122.64776447618837
588,94.794206987711
589,21.43396418866569
590,122.92873873069759
591,122.63037472862133
592,140.30548903758722
593,100.60381813815945
594,-11.938348816916472
595,122.83302330078487
596,97.18528567842546
597,87.37228287744698
598,-8.847490646702127
599,106.77444603271435
600,80.73653764210508
601,-23.76162449571842
602,55.64442226751735
603,9.806163989609225
604,14.168116559796752
605,89.00753270313008
606,113.3187612219649
607,124.56832430644995
608,89.0422022552443
609,25.755645924191956
610,7.893231638217096
611,119.27248038496765
612,83.18137214794764
613,120.95941983092959
614,122.67592184613318
615,106.71646800664259
616,-25.714456442188453
617,82.29569332323156
618,83.03995548578928
619,122.70297633464536
620,94.28992388532026
621,-6.817997319095191
622,78.98617170398384
623,116.71189412420799
624,73.08433889186034
625,-7.881951409726341
626,122.68001521309614
627,13.330857216533142
628,122.71070191647293
629,77.75034718052375
630,106.80320599224102
631,-7.827009774584283
632,106.76550471745756
633,140.3943239253909
634,64.00629364322069
635,85.66899544549355
636,187.0822201902306
637,9.87994168215591
638,100.94211012717193
639,116.29622074875678
640,80.82858841571449
641,81.38353800555457
642,54.15063796583158
643,25.715368666320092
644,-3.566186840409668
645,54.063153991166175
646,79.76431507383734
647,55.434468874460954
648,89.03077121979547
649,147.18205889384672
650,106.88398776926202
651,89.03732071510038
652,80.69079022562224
653,171.44847515681582
654,194.80749417005853
655,89.05520926600403
656,84.84029338694212
657,9.193426835468907
658,144.94703666512075
659,106.86066880837213
660,83.19325540512824
661,89.00628665931524
662,73.22056078039712
663,113.4901540088318
664,-10.242726583439987
665,122.66730085436357
666,116.33851913286985
667,32.253502308033156
668,96.61296002884593
669,-7.817611569335256
670,98.52517186809558
671,152.13037221597955
672,17.541772145561602
673,122.71198639016808
674,89.06387442144093
675,9.208428078215116
676,-8.77104584659962
677,79.32027859951725
678,113.44416532629029
679,89.09934917976409
680,119.34573238064134
681,106.84570951335527
682,126.50865430077985
683,89.08851028063137
684,106.83133768639405
685,-6.088689063578781
686,9.93315122351671
687,61.770186350728395
688,89.05128456888201
689,-25.63112202338137
690,122.72300478417685
691,1.5573350776389314
692,46.00691571993977
693,96.91527541566623
694,144.27954581084109
695,97.67736571727488
696,139.38361169663298
697,106.87029197407563
698,89.07761542898785
699,86.8116487333448
700,87.25769898205475
701,9.923156213691094
702,156.42330546412234
703,106.73147859473956
704,98.60412365109518
705,18.086647807055037
706,140.4693348073824
707,135.83196490024253
708,79.33261644586725
709,140.606586326737
710,139.15527194442672
711,89.06707841668505
712,9.898579571642607
713,106.90927190388234
714,104.92452588326258
715,63.533894144839934
716,103.5138138325919
717,71.3153499177778
718,26.047826389798676
719,124.62139745107545
720,-17.07161681351045
721,48.19528241265594
722,219.62220430950566
723,-14.225051373108158
724,-2.224349962760549
725,45.78133748702406
726,27.749874045519494
727,106.89416924304695
728,122.88605097983195
729,89.09605938706444
730,106.92591430925299
731,89.06080049782445
732,25.8340836476623
733,99.75197602123079
734,89.1031187053908
735,106.89296284613866
736,95.76429560727465
737,89.18300530885438
738,89.14964472214905
739,103.38516631410776
740,91.23194681883594
741,106.85184636722013
742,140.7060759505369
743,104.88689478606253
744,95.05154537541071
745,25.983043597581887
746,138.81156471428653
747,-7.782525924546761
748,106.89479865883193
749,-7.826976012964451
750,-17.049989149083874
751,80.46602672721878
752,42.3441367244098
753,43.714157904519105
754,99.96959654987097
755,8.480867925596108
756,57.96127674068007
757,88.24355470882493
758,98.59738647480468
759,151.8249188464238
760,89.14863297530961
761,105.17538358253815
762,80.8679494595494
763,140.54135943228314
764,39.51751920303455
765,106.89659367420727
766,95.68989733709637
767,89.20485793373543
768,-7.7830213110341475
769,63.95049428186752
770,116.60786086888123
771,19.45013648098345
772,1.713250128605345
773,89.17296483345035
774,15.291372730486524
775,80.8130952377151
776,113.5242962152941
777,25.857189285441468
778,-3.51300064035122
779,30.435712333844812
780,122.78563817291182
781,89.17153347608759
782,83.27265940985959
783,122.767666978679
784,36.47389643240781
785,170.10284091048487
786,89.127558950704
787,81.38853386555971
788,98.67975346193936
789,177.74565862915625
790,25.867798555859256
791,101.045100000977
792,98.64034458508839
793,86.65969927503733
794,89.1819177860509
795,89.15395625025296
796,147.02512957038883
797,106.96038102518882
798,6.285004539921171
799,89.16066426656923
800,178.1321393908996
801,79.86424758284802
802,83.30057548007912
803,106.93051256899402
804,98.70501080402315
805,98.67367486140809
806,89.21508954135923
807,40.30359142264666
808,89.16479048112522
809,98.69388050499282
810,37.503687994755865
811,17.551883662054358
812,89.20771713061188
813,1.7242486991608454
814,164.85951121286215
815,73.6278197458062
816,66.42769088002946
817,-16.97727915588739
818,45.85884390787949
819,10.04961775072558
820,86.65883743134708
821,94.42755020166364
822,115.17424675876632
823,113.60775115698492
824,156.67120484925505
825,-41.22335281809209
826,45.82456832416345
827,64.16242965961231
828,93.59187249995335
829,106.91123822802419
830,98.65626664351716
831,19.542883109820966
832,106.97717728331037
833,97.65788107267586
834,2.11892000266409
835,98.67618088720432
836,107.01313015870831
837,-0.14234646686998828
838,124.81280612000994
839,89.02010593025206
840,105.83885561139219
841,24.30804996756722
842,46.343013200679636
843,98.6153599698603
844,8.054503725746692
845,113.37445179904066
846,23.389846639454014
847,-7.7925442756747145
848,12.591051250731562
849,170.5785047396234
850,-2.447572094216537
851,123.21599449140473
852,103.30705325378732
853,-1.5414025937687417
854,98.65714666188178
855,10.048800653954991
856,-25.446951735896608
857,30.31962455322644
858,89.26247575302884
859,122.86654931096997
860,122.95354256740849
861,-27.53838333685649
862,77.3966448295242
863,116.87794166553184
864,171.474428627666
865,106.96891084941697
866,98.72563720854262
867,117.85638112386684
868,122.8852979550668
869,107.0289344934437
870,89.27495114652552
871,10.105327499210723
872,87.57383057406953
873,82.87337431935036
874,10.089830869977142
875,113.39945387028433
876,30.126245975686196
877,95.80085175796492
878,80.99836820319615
879,-23.496194567355754
880,135.5885129963154
881,147.31755481990328
882,-16.00163326398989
883,107.02935410396702
884,140.58866053146775
885,140.59466802429546
886,124.81749064264734
887,3.512626367426073
888,116.92834308280503
889,82.24965447572515
890,-7.641978141776789
891,-17.67826505661556
892,63.68140636517768
893,56.332172607015245
894,122.80865869820599
895,-49.63498199139833
896,124.83639780775556
897,48.57818323541833
898,122.89522767586071
899,10.19727570431953
900,140.5869226190146
901,84.22748613996947
902,55.83284744856235
903,281.68343827492066
904,107.03785713565864
905,89.21076164103626
906,121.15973943812041
907,124.77920189980826
908,11.917664867998804
909,116.5279882035842
910,89.2599207438051
911,84.28193705688463
912,3.375107082829637
913,32.25915862250998
914,107.05518957758551
915,113.61243683003372
916,14.439386123454833
917,89.30287303541692
918,140.70203126400196
919,124.74308583513847
920,15.776585571636526
921,96.51147688715247
922,98.75993491653475
923,140.63758533726119
924,-7.6563849473840975
925,10.1368336001809
926,107.05551710654058
927,71.56943801623137
928,12.70901442433489
929,107.12550545000728
930,10.17137027340889
931,-12.655270851776166
932,129.32471590499495
933,106.98081508046225
934,73.43824780816088
935,50.28273691693541
936,26.045940376651618
937,10.119839174141426
938,107.06461809322016
939,122.956392427764
940,126.72367211347557
941,107.06464373534531
942,123.03200478259258
943,89.31329347443773
944,124.81251235267469
945,124.83044274958955
946,122.87876591577752
947,30.508235796467112
948,26.014548481525797
949,117.10033777426163
950,-3.259424809194937
951,88.63948904410063
952,26.017882091024948
953,121.94628514023505
954,84.2892355607381
955,1.8344932600198756
956,47.98417850858719
957,-12.579086088178789
958,103.45635818867758
959,46.89155488595826
960,89.33331028662548
961,73.46187447455257
962,107.0900188011225
963,81.1119498914034
964,122.88274409625448
965,107.09814301960873
966,81.04583715991306
967,24.074259995587134
968,10.12227876049456
969,-7.6368786768765204
970,27.941976202244422
971,83.39462870688786
972,80.99819682781478
973,10.14534245054437
974,89.34137855260094
975,105.38903505715442
976,101.75616704976633
977,98.83726651077458
978,107.10335323911913
979,77.67311058145687
980,122.97481469331717
981,116.56684689184846
982,-14.130042731955838
983,107.17050917824592
984,122.93540581646617
985,105.61453570332289
986,107.12239328311354
987,107.07036097868682
988,123.12770620772389
989,185.38891933869922
990,67.19572357547537
991,123.0312238148795
992,180.9215187736457
993,107.11023026337911
994,71.58928230262637
995,155.1070881958978
996,30.087903581159146
997,61.952136828761596
998,69.27891823693702
999,123.06938549750424
1000,130.00887274156034
1001,89.31821344446195
1002,81.61833147839621
1003,101.80228976160546
1004,73.48533795167243
1005,-2.2645064749142394
1006,124.86058393264005
1007,-15.936826046674229
1008,89.3404693742621
1009,81.04230538249598
1010,122.94357665094225
1011,70.11874486891617
1012,39.665488313364534
1013,89.37748061248932
1014,120.48089760305912
1015,80.99219048539848
1016,97.61038710871998
1017,73.46242811437352
1018,37.946988234081445
1019,60.443055736980526
1020,89.33719753594559
1021,107.11849317942341
1022,105.23430448195373
1023,107.13185792780568
1024,-7.546049455368205
1025,120.38478353648776
1026,79.9688492478419
1027,-7.588541339138729
1028,10.08319856301005
1029,39.56155191513686
1030,89.42719220466772
1031,98.88676944810273
1032,84.47883685829476
1033,89.33318437682254
1034,10.22092564539873
1035,-7.557128470148228
1036,123.1710839285309
1037,103.8117056562534
1038,124.92662088816635
1039,-7.552670058376691
1040,89.3889594143394
1041,64.20083275498587
1042,124.92455544675813
1043,104.61659990475816
1044,101.23997860953108
1045,96.99834263105551
1046,46.13884383112128
1047,140.78726908535683
1048,89.39765127742798
1049,122.9895769708275
1050,91.30706118792399
1051,10.200224615326597
1052,86.96739326817271
1053,55.77698193010602
1054,30.417441486990022
1055,107.15065318789233
1056,98.81717040477372
1057,123.00276804300557
1058,-7.661688465489007
1059,98.86871199097352
1060,123.0718565446544
1061,69.92835315689847
1062,104.64728193987449
1063,124.99019843388625
1064,123.0605677246127
1065,98.90835631521132
1066,98.88039477941338
1067,81.11876277704309
1068,89.4062207485627
1069,89.38455810549003
1070,113.5619673333683
1071,105.50458543694117
1072,26.320354785026712
1073,123.00327973509717
1074,89.40672195372193
1075,89.48021758289198
1076,122.96483713950718
1077,103.79959840986776
1078,147.17964537683338
1079,118.72555388216256
1080,111.37233316818904
1081,107.060966224672
1082,80.22020769749318
1083,165.08369645168054
1084,123.0041236244043
1085,89.4001421480314
1086,98.91258509826791
1087,-25.287504974127973
1088,169.75222742665886
1089,105.61554743548749
1090,89.39756034627112
1091,98.89628070878469
1092,26.292030741627617
1093,120.44145489797344
1094,-2.1092456420832066
1095,-23.31842925894595
1096,107.1522034193599
1097,140.8062181981944
1098,89.3896051357286
1099,107.19969571737917
1100,43.89086830133386
1101,123.05765954430875
1102,154.45389275023456
1103,18.284255175478826
1104,10.236521325283839
1105,107.12146076347236
1106,25.318190110326405
1107,129.6989299073245
1108,145.76258070985782
1109,107.19453211385859
1110,140.81817723133904
1111,-7.49154028511947
1112,113.47546549078456
1113,123.08790681370893
1114,123.17355030742058
1115,89.40107345064634
1116,101.12044838333073
1117,107.17420407831997
1118,81.63064598344388
1119,73.60367527022069
1120,89.38499402161757
1121,-25.3475787519936
1122,163.17606173310662
1123,19.770489371446306
1124,86.81979736540563
1125,-7.4450037814288805
1126,123.104814976852
1127,57.67160753740138
1128,107.250859640785
1129,134.95994989966735
1130,123.02108889046954
1131,89.44635227317833
1132,107.26544127300788
1133,122.18461650317086
1134,-32.61049102951639
1135,73.60013767413173
1136,42.27048244099867
1137,124.95851162101377
1138,-7.488160059630488
1139,98.02776646846316
1140,123.11940709600722
1141,26.158523105774595
1142,80.12285665975271
1143,78.67852030424757
1144,103.87051004900182
1145,26.133736658464446
1146,-16.719961808667225
1147,140.83101628284828
1148,89.44027367264707
1149,79.50950996547138
1150,98.99044353979217
1151,89.41465382296211
1152,116.69113690112502
1153,60.815685782392706
1154,10.323183534918208
1155,123.07859250391861
1156,46.172928216002674
1157,123.403527481748
1158,89.4006911195919
1159,-9.948594171229331
1160,121.43507069541866
1161,89.52646965576827
1162,140.90650624572297
1163,26.206327777556115
1164,98.92697438124475
1165,89.51630563799895
1166,89.4813703281123
1167,98.92362561655277
1168,-7.423789908853763
1169,107.28277953360663
1170,79.69875166484417
1171,57.49962142250529
1172,123.1337031470044
1173,56.046020593253616
1174,107.22845682731722
1175,81.94810246417623
1176,86.97442535494801
1177,107.2669507071575
1178,119.85974936325529
1179,73.62735903953454
1180,-23.32745101842728
1181,107.24823819211815
1182,-3.099819526414916
1183,147.36115391670086
1184,123.0703668673432
1185,104.755189482881
1186,44.045776273721295
1187,107.23861617682606
1188,147.27736139087528
1189,48.17836126191315
1190,89.44828131785128
1191,81.23447749651308
1192,-40.99623030561039
1193,-13.308961210812086
1194,10.348646014003172
1195,-25.22449277218765
1196,81.19477721976452
1197,89.50360643445919
1198,107.20684080023439
1199,140.80461546545024
1200,126.76345791098159
1201,98.92384124048631
1202,8.53283013950091
1203,71.95964566977369
1204,123.1556478534537
1205,-1.250294562387571
1206,81.1952376276058
1207,120.53646276869945
1208,113.79122459250652
1209,89.44566920570539
1210,107.24496168554117
1211,-11.424139551671315
1212,105.63221839223786
1213,89.52031527927294
1214,147.31387724261512
1215,123.17201401411955
1216,42.190930335573434
1217,66.86230846949631
1218,-7.423737474192066
1219,-11.580906004590375
1220,107.26139428565014
1221,157.04368327612426
1222,33.86993810114432
1223,96.48696153716418
1224,81.22148689307573
1225,-25.112431005062337
1226,63.82816089248982
1227,123.19281294443181
1228,107.29370699645854
1229,43.68631824746028
1230,139.07433117963814
1231,48.33709241161526
1232,46.26738349560809
1233,107.30057353378619
1234,89.4984486496105
1235,105.41159422732943
1236,123.17061878581428
1237,107.28658518829081
1238,96.48479472002478
1239,123.12632721840797
1240,80.34709066170737
1241,71.69502528695826
1242,107.31189848288537
1243,76.20046465164707
1244,107.31154064354466
1245,59.07456999722741
1246,123.14025961139258
1247,105.45893849126966
1248,123.06929636880267
1249,77.89587961810531
1250,74.70055308131505
1251,87.7688695555474
1252,67.9463015532675
1253,107.42130843771115
1254,6.524435738778673
1255,81.23382473942574
1256,51.614172372556034
1257,85.35109865364329
1258,107.29283861543767
1259,-27.067213709916082
1260,-11.551942777132695
1261,89.48720644555864
1262,44.10461564511582
1263,89.62047511617578
1264,81.87380137557938
1265,128.4214554986877
1266,7.9050699317085185
1267,81.45528839512922
1268,88.61122900609209
1269,113.20588005466198
1270,129.4476928563681
1271,-3.0256467150586532
1272,89.54384052757544
1273,-23.257818213478455
1274,89.58577525367595
1275,125.1450585732576
1276,-23.26206681998833
1277,10.441439258830535
1278,65.3571029318784
1279,-6.396916294026934
1280,107.39733332174677
1281,99.0080603459185
1282,8.488596825428168
1283,107.34404333616146
1284,30.496643805954385
1285,28.139259418505535
1286,107.31527404011389
1287,147.42241398113697
1288,89.56594842329658
1289,73.66661751486885
1290,81.30911071571064
1291,80.21733883360572
1292,123.24608425697522
1293,107.35575176672648
1294,148.45563544453177
1295,46.32386497699643
1296,71.80835055391401
1297,-3.748021251415018
1298,105.45644992148904
1299,123.25799200586958
1300,147.38105063775754
1301,88.6514252452276
1302,-23.211153499162105
1303,-24.87574220497007
1304,40.41073680750064
1305,116.80402503492698
1306,26.160158383112293
1307,80.37162693819054
1308,37.91872237740105
1309,99.07121361285458
1310,4.678885437379232
1311,78.75194360868778
1312,26.277414064143787
1313,47.58096186603686
1314,123.46913312279237
1315,107.36846260760998
1316,107.35827294771552
1317,116.79377942252177
1318,80.29138882125547
1319,123.23484205292338
1320,10.477275560946488
1321,89.57702858848799
1322,123.31607841911381
1323,107.31731498980837
1324,-15.67263749386595
1325,54.14666292971362
1326,89.6257377703479
1327,-33.49289209328582
1328,141.04012687039406
1329,26.264586649978273
1330,121.70193928907344
1331,63.555169316521834
1332,106.85288230314387
1333,123.28992705388401
1334,88.73629243948665
1335,2.191904004699786
1336,89.5643340532087
1337,102.9167586222116
1338,19.98116534565249
1339,107.3659682191575
1340,-2.7426068691936583
1341,107.36763502390707
1342,-15.60477054431823
1343,107.38144969319826
1344,87.94919965861223
1345,107.36579454295331
1346,125.19118243550814
1347,10.450736045990375
1348,123.21716807726003
